,Unnamed: 0,MDT-O ,Object,Set #,Notes,Lure Rating,notes2
1582,1582,024a_2.jpg,paper cutter,5,same concept as in set 4,3,delete
1583,1583,024b_2.jpg,paper cutter,5,same concept as in set 4,3,delete
1604,1604,035a_2.jpg,charm,5,low image quality,3,delete
1605,1605,035b_2.jpg,charm,5,low image quality,3,delete
1606,1606,036a_1.jpg,makeup brush,5,low image quality,3,delete
1607,1607,036b_1.jpg,makeup brush,5,low image quality,3,delete
1622,1622,044a_2.jpg,pager,5,hard to identify,5,delete
1623,1623,044b_2.jpg,pager,5,hard to identify,5,delete
1624,1624,045a_1.jpg,metronome,5,same concept as in set 4,4,delete
1625,1625,045b_1.jpg,metronome,5,same concept as in set 4,4,delete
1636,1636,051a_1.jpg,arcade game,5,duplicate,3,delete
1637,1637,051b_1.jpg,arcade game,5,duplicate,3,delete
1648,1648,057a_1.jpg,printer paper,5,hard to identify,1,delete
1649,1649,057b_1.jpg,printer paper,5,hard to identify,1,delete
1658,1658,062a_2.jpg,cup of coffee,5,hard to identify,1,delete
1659,1659,062b_2.jpg,cup of coffee,5,hard to identify,1,delete
1700,1700,083a_1.jpg,lawn mower,5,same as set 4,2,delete
1701,1701,083b_1.jpg,lawn mower,5,same as set 4,2,delete
1716,1716,091a_2.jpg,plastic spoon,5,hard to see,4,delete
1717,1717,091b_2.jpg,plastic spoon,5,hard to see,4,delete
1730,1730,098a_1.jpg,full pizza,5,we had pizza slice before,5,delete
1731,1731,098b_1.jpg,full pizza,5,we had pizza slice before,5,delete
1760,1760,113a_2.jpg,shoehorn,5,same concept as in set 4,2,delete
1761,1761,113b_2.jpg,shoehorn,5,same concept as in set 4,2,delete
1764,1764,115a_2.jpg,basketball,5,blurry image,2,delete
1765,1765,115b_2.jpg,basketball,5,blurry image,2,delete
1776,1776,121a_2.jpg,electric onion chopper,5,same concept as in set 4,2,delete
1777,1777,121b_2.jpg,electric onion chopper,5,same concept as in set 4,2,delete
1778,1778,122a_1.jpg,tape measure,5,same concept as in set 4,1,delete
1779,1779,122b_1.jpg,tape measure,5,same concept as in set 4,1,delete
1786,1786,126a_1.jpg,mini BBQ grill,5,same concept as in set 4,1,delete
1787,1787,126b_1.jpg,mini BBQ grill,5,same concept as in set 4,1,delete
1798,1798,132a_2.jpg,plastic mini balls,5,hard to identify,2,delete
1799,1799,132b_2.jpg,plastic mini balls,5,hard to identify,2,delete
1830,1830,148a_1.jpg,drum,5,blurry image,4,delete
1831,1831,148b_1.jpg,drum,5,blurry image,4,delete
1836,1836,151a_2.jpg,whisk,5,same concept as in set 4,2,delete
1837,1837,151b_2.jpg,whisk,5,same concept as in set 4,2,delete
1846,1846,156a_2.jpg,?,5,blurry image,5,delete
1847,1847,156b_2.JPG,?,5,blurry image,5,delete
1852,1852,159a_1.jpg,landline,5,blurry image,2,delete
1853,1853,159b_1.jpg,landline,5,blurry image,2,delete
1854,1854,160a_1.jpg,maple syrup,5,blurry image,2,delete
1855,1855,160b_1.jpg,maple syrup,5,blurry image,2,delete
1856,1856,161a_1.jpg,headphones,5,same concept as in set 4,3,delete
1857,1857,161b_1.jpg,headphones,5,same concept as in set 4,3,delete
1858,1858,162a_2.jpeg,?,5,blurry image,2,delete
1859,1859,162b_2.jpg,?,5,blurry image,2,delete
1864,1864,165a_1.jpg,towels,5,same concept in set 5,5,delete
1865,1865,165b_1.jpg,towels,5,same concept in set 5,5,delete
1866,1866,166a_2.jpg,post-it note,5,same concept as in set 4,2,delete
1867,1867,166b_2.jpg,post-it note,5,same concept as in set 4,2,delete
1870,1870,168a_1.jpg,dog,5,blurry image,2,delete
1871,1871,168b_1.jpg,dog,5,blurry image,2,delete
1884,1884,175a_1.jpg,step stool,5,same concept as in set 4,3,delete
1885,1885,175b_1.jpg,step stool,5,same concept as in set 4,3,delete
1890,1890,178a_2.jpg,rake,5,same concept as in set 4,1,delete
1891,1891,178b_2.jpg,rake,5,same concept as in set 4,1,delete
1914,1914,190a_1.jpg,coax cable,5,blurry image,1,delete
1915,1915,190b_1.jpg,coax cable,5,blurry image,1,delete
1926,1926,004a.jpg, bellow,6,not easy to identify ,5,delete
1927,1927,004b.jpg,bellow,6,not easy to identify ,5,delete
1930,1930,006a.jpg,small ball and jacks game set,6,blurry image,2,delete
1931,1931,006b.jpg,small ball and jacks game set,6,blurry image,2,delete
1936,1936,009a.jpg,binder with schedule,6,blurry image,4,delete
1937,1937,009b.jpg,binder with daily schedule,6,blurry image,4,delete
1940,1940,011a.jpg,paper towel holder,6,blurry image,3,delete
1941,1941,011b.jpg,paper towel holder,6,blurry image,3,delete
1952,1952,017a.jpg,adjustable poly hose nozzle,6,not easily identifiable ,3,delete
1953,1953,017b.jpg,adjustable poly hose nozzle,6,not easily identifiable ,3,delete
1968,1968,025a.jpg,racket,6,slightly blurry image,5,delete
1969,1969,025b.jpg,racket ,6,slightly blurry image,5,delete
1982,1982,032a.jpg,motorcycle ,6,blurry image,2,delete
1983,1983,032b.jpg,motorcycle ,6,blurry image,2,delete
1984,1984,033a.jpg,"fruit, yogurt parfait ",6,slightly blurry,4,delete
1985,1985,033b.jpg,"fruit, yogurt parfait ",6,slightly blurry,4,delete
1994,1994,038a.jpg,Compass Arc,6,"good quality image, not easily identifiable ",1,delete
1995,1995,038b.jpg,Compass Arc,6,"good quality image, not easily identifiable ",1,delete
2004,2004,043a.jpg,earring,6,"good quality image, not easily identifiable ",4,delete
2005,2005,043b.jpg,earring,6,"good quality image, not easily identifiable ",4,delete
2010,2010,046a.jpg,connector,6,"clear image, not easily identifiable ",1,delete
2011,2011,046b.jpg,connector,6,"clear image, not easily identifiable ",1,delete
2012,2012,047a.jpg,controller ,6,blurry image,3,delete
2013,2013,047b.jpg,controller ,6,blurry image,3,delete
2016,2016,049a.jpg,monitor,6,"clear image, not easily identifiable ",3,delete
2017,2017,049b.jpg,monitor,6,"clear image, not easily identifiable ",3,delete
2020,2020,051a.jpg,tool,6,"clear image, not easily identifiable ",4,delete
2021,2021,051b.jpg,tool,6,"clear image, not easily identifiable ",4,delete
2022,2022,052a.jpg,leash,6,"clear image, not easily identifiable ",1,delete
2023,2023,052b.jpg,leash,6,"clear image, not easily identifiable ",1,delete
2034,2034,058a.jpg,alcohol bottle,6,"clear image, not easily identifiable ",4,delete
2035,2035,058b.jpg,cologne,6,"clear image, not easily identifiable ",4,delete
2038,2038,060a.jpg,lily plant ,6,"clear image, not easily identifiable ",3,delete
2039,2039,060b.jpg,lily plant ,6,"clear image, not easily identifiable ",3,delete
2040,2040,061a.jpg,hurdle,6,"clear image, not easily identifiable ",5,delete
2041,2041,061b.jpg,hurdle,6,"clear image, not easily identifiable ",5,delete
2052,2052,067a.jpg,litter box,6,"clear image, not easily identifiable ",5,delete
2053,2053,067b.jpg,litter box,6,"clear image, not easily identifiable ",5,delete
2086,2086,084a.jpg,confidiment box,6,"clear image, not easily identifiable ",5,delete
2087,2087,084b.jpg,confidiment box,6,"clear image, not easily identifiable ",5,delete
2092,2092,087a.jpg,grass trimmer,6,"clear image, not easily identifiable ",1,delete
2093,2093,087b.jpg,grass trimmer,6,"clear image, not easily identifiable ",1,delete
2094,2094,088a.jpg,globes,6,slightly blurry image,2,delete
2095,2095,088b.jpg,globes,6,slightly blurry image,2,delete
2096,2096,089a.jpg,server and storage box,6,"clear image, not easily identifiable ",4,delete
2097,2097,089b.jpg,server and storage box,6,"clear image, not easily identifiable ",4,delete
2110,2110,096a.jpg,bookend,6,"clear image, not easily identifiable ",3,delete
2111,2111,096b.jpg,bookend,6,"clear image, not easily identifiable ",3,delete
2116,2116,099a.jpg,Waikiki,6,"clear image, not easily identifiable ",3,delete
2117,2117,099b.jpg,Waikiki,6,"clear image, not easily identifiable ",3,delete
2132,2132,107a.jpg,art table,6,"clear image, not easily identifiable ",2,delete
2133,2133,107b.jpg,art table,6,"clear image, not easily identifiable ",2,delete
2160,2160,121a.jpg,balloon ,6,"clear image, not easily identifiable ",4,delete
2161,2161,121b.jpg,balloon ,6,"clear image, not easily identifiable ",4,delete
2174,2174,128a.jpg,wright tool,6,"clear image, not easily identifiable ",1,delete
2175,2175,128b.jpg,wright tool,6,"clear image, not easily identifiable ",1,delete
2186,2186,134a.jpg,marimba,6,"clear image, not easily identifiable ",3,delete
2187,2187,134b.jpg,marimba,6,"clear image, not easily identifiable ",3,delete
2194,2194,138a.jpg,golf club set,6,slightly blurry image ,1,delete
2195,2195,138b.jpg,golf club set,6,slightly blurry image ,1,delete
2238,2238,160a.jpg,toy fish,6,"clear image, not easily identifiable ",5,delete
2239,2239,160b.jpg,toy fish,6,"clear image, not easily identifiable ",5,delete
2242,2242,162a.jpg,clear jars ,6,"clear image, not easily identifiable ",2,delete
2243,2243,162b.jpg,clear jars ,6,"clear image, not easily identifiable ",2,delete
2258,2258,170a.jpg,antique ,6,"clear image, not easily identifiable ",2,delete
2259,2259,170b.jpg,antique ,6,"clear image, not easily identifiable ",2,delete
2296,2296,189a.jpg,machine,6,"clear image, not easily identifiable ",5,delete
2297,2297,189b.jpg,machine,6,"clear image, not easily identifiable ",5,delete
2298,2298,190a.jpg,gem,6,"clear image, not easily identifiable ",3,delete
2299,2299,190b.jpg,gem,6,"clear image, not easily identifiable ",3,delete
2310,2310,004a.jpg,game board,c,"good quality, not easily identifiable ",5,delete
2311,2311,004b.jpg,game board ,c,"good quality, not easily identifiable ",5,delete
2316,2316,007a.jpg,computer ,c,"good quality, not easily identifiable ",2,delete
2317,2317,007b.jpg,computer ,c,"good quality, not easily identifiable ",2,delete
2326,2326,012a.jpg,alarm clock,c,slightly blurry image ,2,delete
2327,2327,012b.jpg,alarm clock,c,slightly blurry image ,2,delete
2331,2331,014b.jpg,globe,c, slightly blurry image,2,delete
2336,2336,017a.jpg,vintage radio,c,"good quality, not easily identifiable ",4,delete
2337,2337,017b.jpg,vintage radio,c,"good quality, not easily identifiable ",4,delete
2352,2352,025a.jpg,life preserver ,c,"good quality, not easily identifiable ",5,delete
2353,2353,025b.jpg,life preserver ,c,"good quality, not easily identifiable ",5,delete
2372,2372,035a.jpg,pliers ,c,Duplicate of set 6 #155,4,delete
2373,2373,035b.jpg,pliers ,c,Duplicate of set 6 #155,4,delete
2378,2378,038a.jpg,ping pong racket ,c,Duplicate of 110 from set 2 (both ping pong paddles),5,delete
2379,2379,038b.jpg,ping pong racket ,c,Duplicate of 110 from set 2 (both ping pong paddles),5,delete
2384,2384,041a.jpg,bookstack,c,blurry image ,3,delete
2385,2385,041b.jpg,bookstack,c,blurry image ,3,delete
2398,2398,048a.jpg,computer tool ,c,"good quality image, not easily identifiable ",3,delete
2399,2399,048b.jpg,computer tool ,c,"good quality image, not easily identifiable ",3,delete
2406,2406,052a.jpg,gavel,c,slightly blurry image ,1,delete
2414,2414,056a.jpg,computer tool ,c,"good quality image, not easily identifiable ",3,delete
2415,2415,056b.jpg,computer tool ,c,"good quality image, not easily identifiable ",3,delete
2420,2420,059a.jpg,measuring tape,c,Duplicate of set 4 #141,4,delete
2421,2421,059b.jpg,measuring tape,c,Duplicate of set 4 #141,4,delete
2424,2424,061a.jpg,plumb bob,c,"good quality image, not easily identifiable ",1,delete
2425,2425,061b.jpg,plumb bob,c,"good quality image, not easily identifiable ",1,delete
2426,2426,062a.jpg,tool,c,"good quality image, not easily identifiable ",3,delete
2427,2427,062b.jpg,tool,c,"good quality image, not easily identifiable ",3,delete
2458,2458,078a.jpg,tape,c,blurry image ,3,delete
2459,2459,078b.jpg,tape,c,blurry image ,3,delete
2460,2460,079a.jpg,leather shoe,c,duplicate,4,delete
2461,2461,079b.jpg,leather shoe,c,duplicate,4,delete
2464,2464,081a.jpg,comb,c,duplicate,1,delete
2465,2465,081b.jpg,comb,c,duplicate,1,delete
2476,2476,087a.jpg,pretzel,c,duplicate,1,delete
2477,2477,087b.jpg,pretzel,c,duplicate,1,delete
2480,2480,089a.jpg,cup of coffee,c,duplicate,1,delete
2481,2481,089b.jpg,cup of coffee,c,duplicate,1,delete
2482,2482,090a.jpg,motorcycle,c,similar concept ,1,delete
2483,2483,090b.jpg,motorcycle,c,similar concept ,1,delete
2484,2484,091a.jpg,gramophone,c,duplicate,4,delete
2485,2485,091b.jpg,gramophone,c,duplicate,4,delete
2486,2486,092a.jpg,rollerblades,c,similar concept ,2,delete
2487,2487,092b.jpg,rollerblades,c,similar concept ,2,delete
2488,2488,093a.jpg,full pizza,c,duplicate,4,delete
2489,2489,093b.jpg,full pizza,c,duplicate,4,delete
2490,2490,094a.jpg,stapler,c,similar concept ,3,delete
2491,2491,094b.jpg,stapler,c,similar concept ,3,delete
2492,2492,095a.jpg,wrist watch,c,duplicate,1,delete
2493,2493,095b.jpg,wrist watch,c,duplicate,1,delete
2496,2496,097a.jpg,strainer,c,duplicate,2,delete
2497,2497,097b.jpg,strainer,c,duplicate,2,delete
2506,2506,102a.jpg,?,c,hard to identify,1,delete
2507,2507,102b.jpg,?,c,hard to identify,1,delete
2508,2508,103a.jpg,oboe,c,hard to identify,3,delete
2509,2509,103b.jpg,oboe,c,hard to identify,3,delete
2516,2516,107a.jpg,paper map,c,Duplicate from set 1 image 99,1,delete
2517,2517,107b.jpg,paper map,c,Duplicate from set 1 image 99,1,delete
2518,2518,108a.jpg,globe keychain,c,hard to identify,1,delete
2519,2519,108b.jpg,globe keychain,c,hard to identify,1,delete
2524,2524,111a.jpg,hook,c,hard to identify,2,delete
2525,2525,111b.jpg,hook,c,hard to identify,2,delete
2530,2530,114a.jpg,stack of boxes,c,similar concept,3,delete
2531,2531,114b.jpg,stack of boxes,c,similar concept,3,delete
2534,2534,116a.jpg,pet bowl,c,duplicate,3,delete
2535,2535,116b.jpg,pet bowl,c,duplicate,3,delete
2536,2536,117a.jpg,acorn,c,duplicate,4,delete
2537,2537,117b.jpg,acorn,c,duplicate,4,delete
2544,2544,121a.jpg,bird nest,c,similar concept,5,delete
2545,2545,121b.jpg,bird nest,c,similar concept,5,delete
2548,2548,123a.jpg,clothes on line,c,duplicate,2,delete
2549,2549,123b.jpg,clothes on line,c,duplicate,2,delete
2554,2554,126a.jpg,rosemary,c,hard to identify,3,delete
2555,2555,126b.jpg,rosemary,c,hard to identify,3,delete
2556,2556,127a.jpg,coffee beans,c,duplicate,1,delete
2557,2557,127b.jpg,coffee beans,c,duplicate,1,delete
2558,2558,128a.jpg,diving fins,c,duplicate,3,delete
2559,2559,128b.jpg,diving fins,c,duplicate,3,delete
2562,2562,130a.jpg,trash bin,c,duplicate,4,delete
2563,2563,130b.jpg,trash bin,c,duplicate,4,delete
2566,2566,132a.jpg,hot tub,c,duplicate,5,delete
2567,2567,132b.jpg,hot tub,c,duplicate,5,delete
2572,2572,135a.jpg,knapsack?,c,hard to identify,5,delete
2573,2573,135b.jpg,knapsack?,c,hard to identify,5,delete
2574,2574,136a.jpg,footsteps in the sand,c,duplicate,1,delete
2575,2575,136b.jpg,footsteps in the sand,c,duplicate,1,delete
2576,2576,137a.jpg,cactus,c,duplicate,5,delete
2577,2577,137b.jpg,cactus,c,duplicate,5,delete
2580,2580,139a.jpg,paper shredder,c,duplicate,5,delete
2581,2581,139b.jpg,paper shredder,c,duplicate,5,delete
2582,2582,140a.jpg,silver tea set,c,duplicate,2,delete
2583,2583,140b.jpg,silver tea set,c,duplicate,2,delete
2586,2586,142a.jpg,kitchen faucet,c,duplicate,2,delete
2587,2587,142b.jpg,kitchen faucet,c,duplicate,2,delete
2590,2590,144a.jpg,necklace charm,c,duplicate,4,delete
2591,2591,144b.jpg,necklace charm,c,duplicate,4,delete
2592,2592,145a.jpg,fridge,c,duplicate,2,delete
2593,2593,145b.jpg,fridge,c,duplicate,2,delete
2598,2598,148a.jpg,bell,c,duplicate,1,delete
2599,2599,148b.jpg,bell,c,duplicate,1,delete
2602,2602,150a.jpg,cowboy boot,c,duplicate,2,delete
2603,2603,150b.jpg,cowboy boot,c,duplicate,2,delete
2606,2606,152a.jpg,electric shaver,c,duplicate,1,delete
2607,2607,152b.jpg,electric shaver,c,duplicate,1,delete
2618,2618,158a.jpg,stepping stool,c,duplicate,3,delete
2619,2619,158b.jpg,stepping stool,c,duplicate,3,delete
2620,2620,159a.jpg,?,c,hard to identify,1,delete
2621,2621,159b.jpg,?,c,hard to identify,1,delete
2622,2622,160a.jpg,makeup brush,c,duplicate,3,delete
2623,2623,160b.jpg,makeup brush,c,duplicate,3,delete
2624,2624,161a.jpg,brie cheese,c,hard to identify,5,delete
2625,2625,161b.jpg,brie cheese,c,hard to identify,5,delete
2626,2626,162a.jpg,christmas wreath,c,duplicate,5,delete
2627,2627,162b.jpg,christmas wreath,c,duplicate,5,delete
2628,2628,163a.jpg,tool box,c,Duplicate from set 1 image 68,3,delete
2629,2629,163b.jpg,tool box,c,Duplicate from set 1 image 68,3,delete
2642,2642,170a.jpg,indoor bike,c,duplicate,4,delete
2643,2643,170b.jpg,indoor bike,c,duplicate,4,delete
2650,2650,174a.jpg,orange juicer,c,duplicate,5,delete
2651,2651,174b.jpg,orange juicer,c,duplicate,5,delete
2652,2652,175a.jpg,ceiling fan,c,duplicate,4,delete
2653,2653,175b.jpg,ceiling fan,c,duplicate,4,delete
2658,2658,178a.jpg,shower head,c,duplicate,3,delete
2659,2659,178b.jpg,shower head,c,duplicate,3,delete
2662,2662,180a.jpg,sun hat,c,duplicate,5,delete
2663,2663,180b.jpg,sun hat,c,duplicate,5,delete
2664,2664,181a.jpg,?,c,hard to identify,5,delete
2665,2665,181b.jpg,?,c,hard to identify,5,delete
2666,2666,182a.jpg,?,c,hard to identify,3,delete
2667,2667,182b.jpg,?,c,hard to identify,3,delete
2670,2670,184a.jpg,spice collection,c,similar concept,3,delete
2671,2671,184b.jpg,spice collection,c,similar concept,3,delete
2672,2672,185a.jpg,knife rack,c,duplicate,5,delete
2673,2673,185b.jpg,knife rack,c,duplicate,5,delete
2676,2676,187a.jpg,electric onion chopper,c,duplicate,4,delete
2677,2677,187b.jpg,electric onion chopper,c,duplicate,4,delete
2680,2680,189a.jpg,pin and box,c,duplicate,5,delete
2681,2681,189b.jpg,pin and box,c,duplicate,5,delete
2684,2684,191a.jpg,ATV,c,duplicate,3,delete
2685,2685,191b.jpg,ATV,c,duplicate,3,delete
2686,2686,192a.jpg,flip flops,c,duplicate,5,delete
2687,2687,192b.jpg,flip flops,c,duplicate,5,delete
2688,2688,001a_2.jpg,light swtich,d,Duplicate from set 6 #57,1,delete
2689,2689,001b_2.jpg,light swtich,d,Duplicate from set 6 #57,1,delete
2692,2692,003a_2.jpg,crutches,d,duplicates,1,delete
2693,2693,003b_2.jpg,crutches,d,duplicates,1,delete
2694,2694,004a_1.jpg,wodden clip,d,similar concept,2,delete
2695,2695,004b_1.jpg,wodden clip,d,similar concept,2,delete
2696,2696,005a_2.jpg,skeleton,d,duplicates,1,delete
2697,2697,005b_2.jpg,skeleton,d,duplicates,1,delete
2700,2700,007a_2.jpg,chessboard,d,Duplicate from set 2 image 192,4,delete
2701,2701,007b_2.jpg,chessboard,d,Duplicate from set 2 image 192,4,delete
2710,2710,012a_2.jpg,hammer,d,similar,1,delete
2711,2711,012b_2.jpg,hammer,d,similar,1,delete
2712,2712,013a_1.jpg,number lock,d,blurry image,3,delete
2713,2713,013b_1.jpg,number lock,d,blurry image,3,delete
2716,2716,015a_1.jpg,rubber duck,d,duplicates,1,delete
2717,2717,015b_1.jpg,rubber duck,d,duplicates,1,delete
2722,2722,018a_1.jpg,flat screw driver,d,duplicates,3,delete
2723,2723,018b_1.jpg,flat screw driver,d,duplicates,3,delete
2724,2724,019a_2.jpg,chalk borad,d,Duplicate from set 2 #84,3,delete
2725,2725,019b_2.jpg,chalk borad,d,Duplicate from set 2 #84,3,delete
2726,2726,020a_1.jpg,strawberry,d,blurry image,1,delete
2727,2727,020b_1.jpg,strawberry,d,blurry image,1,delete
2728,2728,021a_2.jpg,teapot,d,blurry image,2,delete
2729,2729,021b_2.jpg,teapot,d,blurry image,2,delete
2734,2734,024a_2.jpg,compass,d,similar ,4,delete
2735,2735,024b_2.jpg,compass,d,similar ,4,delete
2738,2738,026a_1.jpg,lawn mower,d,blurry image,2,delete
2739,2739,026b_1.jpg,lawn mower,d,blurry image,2,delete
2740,2740,027a_2.jpg,dice,d,duplicate,5,delete
2741,2741,027b_2.jpg,dice,d,duplicate,5,delete
2742,2742,028a_1.jpg,dog,d,duplicates,3,delete
2743,2743,028b_1.jpg,dog,d,duplicates,3,delete
2750,2750,032a_1.jpg,classic guitar,d,duplicates,3,delete
2751,2751,032b_1.jpg,classic guitar,d,duplicates,3,delete
2752,2752,033a_2.jpg,woman hand,d,duplicates,4,delete
2753,2753,033b_2.jpg,woman hand,d,duplicates,4,delete
2754,2754,034a_2.jpg,headphones,d,duplicates,5,delete
2755,2755,034b_2.jpg,headphones,d,duplicates,5,delete
2756,2756,035a_2.jpg,key,d,duplicates,3,delete
2757,2757,035b_2.jpg,key,d,duplicates,3,delete
2760,2760,037a_1.jpg,chest medal,d,duplicates,1,delete
2761,2761,037b_1.jpg,chest medal,d,duplicates,1,delete
2762,2762,038a_2.jpg,?,d,duplicates,2,delete
2763,2763,038b_2.jpg,?,d,duplicates,2,delete
2764,2764,039a_2.jpg,microphone,d,blurry image,2,delete
2765,2765,039b_2.jpg,microphone,d,blurry image,2,delete
2766,2766,040a_2.jpg,microscope,d,similar,1,delete
2767,2767,040b_2.jpg,microscope,d,similar,1,delete
2768,2768,041a_1.jpg,grand piano,d,duplicates,2,delete
2769,2769,041b_1.jpg,grand piano,d,duplicates,2,delete
2774,2774,044a_2.jpg,TV remote,d,blurry image,4,delete
2775,2775,044b_2.jpg,TV remote,d,blurry image,4,delete
2782,2782,048a_1.jpg,landline phone,d,duplicates,3,delete
2783,2783,048b_1.jpg,landline phone,d,duplicates,3,delete
2784,2784,049a_1.jpg,old TV,d,"blurry, hard to identify",2,delete
2785,2785,049b_1.jpg,old TV,d,"blurry, hard to identify",2,delete
2786,2786,050a_1.jpg,umbrella,d,duplicates,1,delete
